color;streak;lustre;transparency;cleavage;mohs_hardness;density;fracture;group
7;7;1;3;6;2.5-3;19.32;4;8
"5;12";"5;12";1;3;6;2.5-3;8.92;4;8
"2;3";"2;3";6;3;2;1;2.08-2.23;6;8
7;7;"3;6";3;4;1-2;2.070;6;8
"1;3;13";1;"3;8";"1;2";3;2.5-3;6.36;2;6
"1;3;13";1;"2;4";"1;2;3";2;3-3.5;4.3-4.7;2;6
"1;13";1;"2;4";"1;2";2;3-3.5;4;2;6
"1;3;13";1;"2;4;5;6";"1;2";1;1.5-2;2.32;"1;3;4;6";6
"1;13";"1;3";"2;4;6";"1;2";2;3-3.5;2.95;3;6
8;8;"2;4";"1;2";2;3.5-4;4.09;"1;2";6
"6;7";6;2;1;2;3-4;4;2;6
1;1;8;"2;3";3;2;2.52;2;6
10;9;"2;3";"1;2";2;2.5;5.35;6;6
"1;13";1;2;1;5;1.5;1.84;6;6
"9;10";1;2;2;5;2.5;2.28;6;6
7;7;"3;4";1;1;1.5-2;3.48;6;5
"5;7;10;11";"2;3";1;3;4;3-3.5;4.9-5.2;"2;6";5
"4;5;7";1;3;1;2;3.5-4;3.10;"3;4;6";5
"1;7";2;1;3;2;3;8.27;3;5
"3;9;12";"3;8;9";1;3;1;1-1.5;4.62-4.73;2;5
5;2;1;3;4;5-5.5;7.834;"2;6";5
"3;4;7";"2;8";1;3;2;3-4;4.5-5;3;5
"2;3;7";3;1;3;4;2.5-3;8.74;"2;6";5
7;"4;7";1;3;3;1-2;7.1;1;5
"3;8";3;1;3;4;2-3;8.395;2;5
5;5;3;"2;3";2;2-2.5;8-8.2;"2;3";5
10;2;3;3;2;1.5-2;4.602;3;5
3;2;1;3;6;3;7.799;6;5
7;"2;8";1;3;2;3-3.5;5.374;6;5
"5;7";"2;3";1;3;4;3.5-4;4.58-4.65;"2;6";5
"5;11";5;1;3;6;3.5;7.467;6;5
"1;3;4;7;8;12;13";1;6;"1;2";4;3.5;3.78;6;3
"1;2;3;7;8;10;13";1;"2;3;6;8";"1;2";3;3-3.5;6.46-6.58;"2;6";3
"1;2;5;7;8;9;13";1;"2;4;8";"1;2;3";2;3;2.711;"2;3;6";3
"7;9;12;13";1;2;1;2;3;2.6-2.8;6;3
"1;4;5;7;8";1;"2;5;6";2;2;3.5-4.5;1.2;6;3
"1;3;7;12;13";1;"2;8";"1;2;3";2;3.5-4.5;3.0;"2;3;6";3
"1;2;3;4;5;12;13";1;2;"1;2";2;3.5-4;3.3-3.5;6;3
"1;3;8;9;12";1;"2;8";"1;2";2;4-4.5;4.43;"2;3";3
"2;3;4;5;12";"5;12";2;2;4;4;4.214;2;3
"3;8";8;"2;3;5;8";"2;3";2;3.5-4;4.05;"2;6";3
"8;9";9;"2;4;5";2;2;4.5;4.15;"2;4;6";3
7;7;2;2;4;4;3.531;2;3
9;9;2;"2;3";2;3.5-4;3.77;6;3
"8;9;10";9;"4;5";"1;2";2;1-2;3.93-3.94;6;3
"1;3;4;5;7;12;13";1;"4;5";1;2;2-2.5;4.01;6;3
"3;4;7";"2;13";2;2;2;3.5-4.5;3.7-3.9;"2;6";3
12;1;"4;7";"1;2";2;1.5-2;2.11;2;3
"5;7";"1;3";"3;6;7";2;3;5-5.5;5.13;"2;6";2
"2;3;5;7;12";7;"3;6;7";"2;3";3;5-5.5;5.26;6;2
"5;12";"1;3";"3;6;7";2;3;5-5.5;5.43;"2;6";2
"1;7";1;"2;6";"1;2";3;5-5.5;5.51;"2;6";2
"2;4;5;11";5;"5;8";"2;3";3;4-4.5;3.2-3.4;2;2
"3;8;9";"8;10";"2;4";"1;2";2;2.5-3;4.42;2;2
"1;3;6;7;8";1;"2;3;6";"1;2";5;3.5-4;7.04;"2;6";2
"3;4;5";1;2;2;2;3.5-4;2.91;"2;6";2
"7;8";1;2;1;2;5.5;2.998;6;2
"8;9;10";9;2;"1;2";6;4.5;4.1;2;2
"1;7;8;9;10";1;2;"1;2;3";4;5.5-6;2.6;"2;6";2
"2;8";8;"2;6";2;4;4;3.97;"2;6";2
"2;8;10";"8;10";2;1;2;4.5-5;4.34;4;2
"1;4;5;7;8;9;10;13";1;"2;7";"1;2;3";2;4-5;2.5-2.6;"2;6";2
"3;8;10;13";"1;4;9;10;13";"2;4";"1;2";2;1.5-2;2.67-2.71;4;2
"1;8";8;2;1;2;3.5;2.8;2;2
"1;9;13";1;"2;4";1;2;2-2.5;2.133;2;2
"1;2;4;7;9;13";1;"2;5";2;4;3.5-5;2.955;2;2
"8;9;10";1;"2;7";3;2;5-6;2.6-2.8;"2;6";2
"7;8";1;2;2;5;3-4;3.40;2;2
"3;6;8;13";1;2;2;5;4-4.5;2.43;2;2
"9;10;12;13";1;2;"1;2;3";6;4;2.28;"2;6";2
4;7;"2;6";2;6;5.5-6;2.42;6;2
"7;13";1;2;1;4;5.5;2.551;2;2
"2;8";"3;8";"2;8";3;2;5.5-6;3.56;"2;6";1
"1;3;7;8";"1;8";"6;8";"1;2;3";3;5.5-6.5;3.22-3.38;"2;3;6";1
8;1;2;3;2;5.5-6;3.22-3.38;"2;6";1
8;1;2;3;2;5-6;3.3;"2;3;6";1
"1;2;3;8";1;"2;4;8";"1;2;3";2;6-6.5;3.24-3.42;"2;4;6";1
"3;4;8;13";"3;8";2;"1;2";2;6;3.27-3.54;"2;6";1
13;1;2;2;3;5-6;4.068;2;1
8;8;"2;5";1;3;7;3.55;2;1
8;"8;1";"2;5";2;3;6.5-7;3.36;"2;6";1
"1;8;13";1;"2;4";"1;2";2;6.5-7;3.03-3.23;"2;6";1
"8;3";8;"2;4";"1;2";2;6.5-7;3.03-3.23;"2;6";1
"11;12";1;"2;4";"1;2";2;6.5-7;3.03-3.23;"2;6";1
"2;8";2;2;"2;3";3;6;3.5-3.6;2;1
"1;3;7;8";1;"2;4";"2;3";3;5-6;3.2-3.9;2;1
"5;12";1;"2;4;8";"1;2;3";2;5.5-6.5;3.57-3.76;"2;6";1
"2;8";4;2;"2;3";2;5.5-6;3.26;2;1
"3;4;7;8";"1;3";2;"1;2";2;5.5-6;2.9-3.5;2;1
"2;3;8";1;"2;5;8";"1;2";3;5-6;3.07;"2;4;6";1
"2;8";1;"2;5";"2;3";5;5-6;3.07;2;1
"2;4";2;2;2;2;6.5;3.46;4;1
"2;3;8;9";1;2;"1;2";2;5-6;3.2;2;1
"2;8;3";3;"2;5;8";"2;3";2;5-6;2.9-3.4;"2;4;6";1
"1;3;12";1;"2;4";"1;2";2;5-6;2.9;"2;6";1
8;8;2;"1;2";2;5-6;3.15;2;1
"2;8";"3;8";2;"2;3";2;5-6;3.3;2;1
"2;3;10";"3;9";"2;4";2;2;6;3.1;"2;6";1
"2;10";10;2;2;2;6;3.12-3.29;"2;6";1
"2;10";"4;8";"2;5";2;2;6;3.4;"2;6";1
"4;6;7";1;"2;4;8";"1;2";1;3-3.5;3.3;"2;6";1
"4;7;8";1;2;"2;3";2;3;3.3;2;1
"7;8;10";1;2;"1;2";4;7.5;3.5;6;1
"2;11";"4;5";"2;6";"2;3";3;5.5;3.84;2;1
12;1;2;"1;2";2;5.5-6.5;3.4;2;1
"1;3;8;12";1;"2;4";"1;2";2;4.5-5;2.9;2;1
"1;3;13";1;"2;5";"1;2";2;4.5-5;2.9;2;1
"1;3;9";1;2;3;2;4.5-5;2.9;2;1
4;4;"2;6";"2;3";3;1-2;2.96-3.10;2;1
"4;11";"4;7";"2;3;5";"2;3";3;6;3.44;2;1
"2;5";5;2;"1;2;3";3;5-6;3.2;"2;6";1
2;4;2;"1;2";2;5-6;3.2;6;1
"1;7;13";1;2;"1;2";2;6;2.85;2;1
"4;7";1;2;1;2;4-5;2.77;4;1
11;1;"2;5";2;3;4.5-5;2.54;2;1
"1;13";1;2;"1;2";5;6;2.7;"2;6";1
10;9;5;2;2;3.5;4.1;2;1
9;"1;9";2;2;3;3;2.46;2;1
"2;4;8";"1;3";"1;2;4";"1;2;3";1;2.5-3;2.7-3.3;2;1
"7;12;13";1;"2;4";2;2;2.5-4;2.8-2.9;2;1
"2;3;4;7";1;"2;4";"1;2";1;2.5-4;2.9-3;2;1
"4;5";1;2;"1;2";1;2-3;2.8-2.9;2;1
"4;5;7";1;4;"1;2";1;2-3;2.8;2;1
"7;8;10";8;8;"2;3";1;2;2.4-2.9;2;1
7;1;2;2;2;2-3;2.5;2;1
"8;10";"1;8";8;2;1;2;3;8;1
"1;7;8";1;"2;4;5";"1;2";2;2-3;2.77-2.88;2;1
1;1;5;"1;2";1;2.5;2.83;2;1
8;1;"2;4;5";2;2;2.5-3;2.83;2;1
"1;7;8;13";"1;8";"4;8";"1;2";2;1.5;2.2-2.6;2;1
1;1;5;1;2;2-2.5;2.6;8;1
1;1;"4;8";"1;2";2;2-2.5;2.63;8;1
"1;3";1;7;2;3;2-2.5;2.35;"2;6";1
"1;7;9";1;4;"2;3";2;1-2;2.81;2;1
"1;7;8;3";1;"4;6";"1;2";1;1;2.5-2.8;2;1
"1;7;3;8";1;"2;7";2;3;6-6.5;2.8-2.95;2;1
"1;3;7;10";1;6;2;2;1-2.5;2.24-2.3;2;1
"1;8";8;6;2;2;2;2.42;2;1
"1;7";1;7;3;2;1-2;2.15;8;1
8;8;8;2;2;1-2;2.11-2.36;6;1
"1;3";1;8;"2;3";1;1-2;2-3;2;1
1;1;"2;4";"1;2";2;5;2.28-2.33;2;1
"8;13";1;"2;7";2;5;3;2.75;"6;8";1
"7;8;9";8;4;1;1;2.5-3;3.18;2;1
3;"3;12";6;3;2;3;2.6;2;1
"1;8";1;4;2;2;2.5;2.66;2;1
"1;3;8";"1;13";"4;6;8";"1;2";1;2-2.5;2.6;2;1
"1;7;8";1;"4;5";"1;2";2;2.5-3.5;2.9;2;1
"4;5;6";7;4;"2;3";2;2-2.5;3.18;2;1
"3;7;8";"3;8";"2;4;8";3;3;2.5-3;3-3.4;2;1
10;"1;10";2;1;3;3-4;2.2-2.3;2;1
"1;3;13";1;"2;4";"1;2";2;6.5;2.4;6;1
"8;10";1;2;"2;3";5;2-4;1.9-2.4;"2;6";1
"1;3;4;7;8;9;12";1;2;"2;3";2;6-6.5;2.56;2;1
"1;4;7;12;13";1;"2;4;5";"1;2;3";2;6-6.5;2.55-2.63;2;1
"1;4;7";1;"2;4";2;2;6;2.56;2;1
"1;7;13";1;"2;4";"1;2";2;6-6.5;2.609-2.621;"2;6";1
"1;3";1;2;"1;2";2;6-6.5;2.760;"2;6";1
"1;2;3;4;8;11";1;"2;4";"1;2";2;6-6.5;2.7;"2;6";1
"1;3";1;"2;4";"1;2";2;6-6.5;2.74-2.76;"2;6";1
"1;3;13";1;"2;6";"1;2";4;5.5-6;2.46;2;1
"8;9;10";10;"2;6";3;4;5.5;2.48;3;1
"1;3;4;5;7;8;10";"1;9";"2;6";"1;2";3;5.5-6;2.44-2.50;"2;6";1
"8;9;10;11";9;2;"1;2";4;5-5.5;2.39-2.42;"2;6";1
"1;4;5;7;8;10;12;13";1;"2;3;6";"1;2";4;5.5-6;2.27-2.33;"2;6";1
"1;3;8;12;13";1;"2;6";"2;3";4;5.5-6;2.64;2;1
"1;3;5;7;8;12;13";1;2;"1;2";4;5-5.5;2.2-2.3;6;1
"1;3;4;6;7;11";1;"2;4";"1;2";2;3-4;2.25;6;1
"1;3;9;11;12;13";1;"2;6";"1;2";5;6.5-7;2.94;6;1
"1;3;5;9;13";1;"2;4";1;2;3.5-4;2.17;"2;6";1
"1;5;7;8;13";1;"2;4";1;2;3-3.5;2.17;"2;6";1
"1;5;7;8;13";1;"2;4";1;2;3-3.5;2.17;"2;6";1
"1;5;7;8;13";1;"2;4";1;2;3-3.5;2.4;"2;6";1
"1;3;4;5;6;7;11";1;"2;4";"1;2";2;3.5-4;2.2;2;1
"1;3;4;5;6;7;11;13";1;"2;4";"1;2";2;3.5-4;2.2;2;1
"1;7;11;13";1;"2;4;5";"1;2";2;3-4;2.125;6;1
"1;13";1;"2;4;5";"1;2";2;3-4;2.125;6;1
"1;9;13";1;"2;4";"1;2";2;5-5.5;2.25;2;1
"1;13";1;"2;5";"1;2";2;5-5.5;2.275;2;1
"1;7;8";1;"2;4";"1;2";2;5-5.5;2.23-2.39;"2;6";1
"1;5;7";1;2;"1;2";3;4-5;2.05-2.2;2;1
"1;3;7;13";1;"2;6;8";"1;2";4;7-7.5;2.93-3.02;"2;6";1
"1;13";1;"2;4";"1;2";2;5-6;2.37;2;1
"1;5;13";1;"2;4;6";"1;2";2;5-6;2.49;2;1
"1;3;7;9;13";1;"2;4;6";"1;2;3";3;5-6;2.5-2.6;"2;6";1
"5;7";1;2;2;3;6-6.5;3.2;"2;6";1
"5;11;12";1;"2;4";"1;2";2;6-7;2.51;2;1
"2;3;7";"1;2;3";1;1;2;3.5;5.63-5.78;7;8
"1;3;10";3;1;3;3;3-3.5;6.61-6.71;2;8
"1;3;12";3;1;1;5;2.5-3.5;6.1-7.7;2;8
"1;3";1;1;3;3;2;6.1;"2;6";8
"1;9";3;1;1;4;2;7.133;6;8
"1;3";"1;3";1;1;1;2.75;2.6-2.8;"2;6";8
"1;9";"3;8";1;3;3;8.5;7.19;6;8
"1;3";"1;3";1;3;1;1;7.362;2;8
"1;3";1;1;3;5;2;8.65;1;8
"3;9";10;1;3;5;7;22.61;4;8
"1;3";2;1;3;5;6.5;22.65;2;8
"1;3";"2;3";1;3;3;6.5;12.41;1;8
"1;3";1;"1;8";3;5;1.5;7.3;6;8
"1;3";1;1;3;5;5;12.02;4;8
8;8;"2;3";1;2;3-3.5;3.725;"1;2";7
"5;6;12";1;2;1;2;2-2.5;2.79;"2;6";7
"3;5;7;9;10;11;13";1;2;1;2;2-2.5;2.2-2.3;6;7
"2;5;8;10;11;12;13";"1;13";"2;6";1;2;4;3.1-3.2;"2;6";7
"1;13";1;2;2;6;1-2;1.591-1.604;"2;6";7
"1;11;13";1;2;1;2;4;2.713-2.739;6;7
"1;3;4;7";1;2;1;2;1-2;1.532;6;7
"1;13";1;2;1;2;5-5.5;3.08-3.15;2;7
"1;5;12;13";"1;13";"2;6";1;2;2;1.9-2;"1;3;4";7
7;"2;4;8";1;3;4;6-6.5;4.9--5.2;"2;6";5
1;3;1;3;3;6-7;10.78;3;5
"1;5;7;10";"2;3;8";1;3;4;6-6.5;4.85-4.89;"2;3;4";5
"1;3";3;1;3;4;3-4;8.057;"2;4";5
"2;3";3;1;3;4;2-2.5;7.2-7.4;2;5
"1;3;7";"2;3";1;3;3;5.5-6.0;5.9-6.2;2;5
"3;12";"2;3";1;3;2;2-3;7.2-7.6;6;5
"4;6;7;12";3;1;3;4;3.5;4.40;6;5
"1;2;3;12";"2;3";1;3;2;5.5;6.2;"2;6";5
"1;2";"2;3";1;3;2;5-5.5;6.793;6;5
"1;7";"3;7;8";1;3;6;2.5-3;9.31;"2;6";5
"1;7";"3;7;8";1;3;2;2-3;8.86;6;5
"1;3;7";"1;3";1;3;2;1.5-2;8.161;"2;3";5
7;2;1;3;4;3.5;4.024;2;5
"3;11";2;1;3;2;4.5-5.5;4.79;3;5
"3;5;11";"2;3";1;3;4;4.5-5.5;4.83;"2;6";5
3;"2;3";1;3;4;4.5-5.5;4.85;"2;6";5
"3;5";"2;3";"1;3";3;2;4.5-5.5;4.83;"2;6";5
"3;4;5";2;1;3;2;1-1.5;7.73;2;5
"5;6";6;1;2;2;1.5-2;3.4-3.6;6;5
"3;7;8";2;1;3;2;3-4;4.3-4.5;2;5
3;3;1;3;2;2-2.5;6.81;"2;4";5
"2;3;10";3;1;3;2;2;4.61-4.65;"2;6";5
"2;3";2;1;3;6;2.5;8.092;"2;6";5
"2;4;5;6;7;8;13";"1;3;7";"3;6";"1;2;3";2;3.5-4;3.9-4.2;"2;3";5
"1;3";3;1;3;1;1.5-2;7.271;"1;2";5
"2;3;10";3;1;3;4;2.5-3;5.5-5.8;"2;6";5
7;"2;8";1;3;4;3.5-4;4.1-4.3;2;5
2;"2;3";1;3;3;3-3.5;6.14;6;5
"1;3";2;1;3;3;5.5-6;6.821;2;5
"2;3;4;7";"2;3;4";1;3;6;3.5-4;4.58-4.84;2;5
"11;12";"1;11";1;3;2;0-1;2.92-2.96;"2;6";5
"13;1;3;2;9;7;8;4;12;11";1;"8;5;2";"1;2;3";5;7.0;2.6-2.65;6;4
"1;3;7";1;2;"2;3";5;6-7.0;2.27;6;4
"13;7;4";1;3;"1;2";2;6.5-7.0;1.99-2.11;2;4
"13;1;5;4;7;8;3;2;9;10";1;"7;6;8;4;2";"1;2;3";6;5.5-6.5;1.96-2.2;6;4
"1;3;2;8;7;9;5";1;"4;7;8";"2;3";6;7.0;2.58-2.64;"2;4";4
"1;13";1;2;1;5;7.5-8.0;2.95-3;6;4
"1;3;4;12";1;"2;8";2;5;6-6.5;2.59;2;4
1;1;"6;7";1;2;1.0;2.11-2.14;6;4
13;1;2;1;5;7.5-8.0;4.29-4.35;"2;6";4
"1;7;13;3";1;2;"1;2";4;6.5-7.0;2.25-2.28;6;4
"13;12;11;3;2;8;4;10";"1;3";1;"1;2";5;7.5-8.0;3.6-4.1;"1;2;6";4
2;2;"1;6;8";3;5;5.5-6.5;5.17-5.2;"2;6";4
2;4;1;3;5;5.5;4.5-4.8;2;4
"8;7;4;2";3;2;3;5;7.5-8.0;4-4.6;"2;6";4
"2;4";"5;4;2";"1;6";3;6;5.5-6.0;5.07-5.22;"2;6";4
2;"2;4;5";1;3;6;5-6.0;4.68-4.76;6;4
2;"4;2";"1;3";3;3;6.0;5.28;"2;6";4
"2;4";4;"1;2";3;3;6.0;5.2-6.65;"2;6;3";4
"5;3;2";5;"1;8";3;6;5.5-6.5;5.26;"2;6";4
2;2;1;3;6;8-9.0;4.87;"2;6";4
"13;7;8;3;5;4;10;12";1;"2;3;4;8";"1;2;3";6;9.0;3.98-4.1;"2;6";4
"5;11";1;"2;4";"1;2";6;9.0;3.9-4.1;"2;6";4
"2;3";2;1;3;3;6;4.95;2;4
"2;3";2;1;3;5;4.5-5.0;5.24-5.5;"2;6";4
"3;9";3;1;3;5;6-6.5;4.1-4.4;6;4
"2;3;4;5";"2;4";"1;2";3;5;6.0;4.42;"2;6";4
2;2;3;3;6;5.5;4.4;6;4
2;"2;4";"1;3";3;6;5.5-6.0;4.75-4.89;2;4
"2;5;7;3";"1;4";"1;3";3;6;5-5.5;3.98-4.26;"2;6";4
"2;5;4;7;3;8";"1;4;3";"3;6";"1;2;3";4;6-7.0;6.98-7.01;"2;6";4
"5;4;2;7";"3;2;4";"1;3";"2;3";2;6-6.5;4.2-4.3;"2;6";4
"2;3;9";"2;10";"1;8";3;2;2-6.5;5.04-5.08;2;4
"12;13;5;4;2";"5;2";"2;1";3;3;6.0;6.65-8.0;"2;6";4
"4;2";2;"1;2";3;3;6-6.5;6.65-7.95;"2;6;3";4
"7;3;4;2;10;8";"1;7";"1;3;6";"1;2;3";2;5.5-6.0;3.79-3.97;6;4
"13;7;8;5;4";"1;4";"2;6";1;2;6.5;5.4-6.02;"2;6";4
2;2;1;3;5;6-6.5;4.9-5.0;2;4
"4;2;5;7";"1;3";"1;3";"2;3";4;5.5-6.0;4.08-4.18;"2;6";4
"2;4";"2;5";1;"1;3";2;5.5;4.84;6;4
"2;4;5";4;2;3;6;3-5.0;3.07-4.32;2;4
"13;1";1;3;"1;2";3;5.5;5.071;"2;6";4
13;1;2;1;6;5-6.0;2.94;"2;6";4
"4;2;5";"4;5";"1;3;8";"1;2";4;3.5-4.0;6.14;"2;6";4
"8;7;2";"4;7";"3;6";2;4;4-5.5;4.45-4.9;"2;6";4
"2;3;10";"2;4";"1;8";3;4;4-6.0;4.4-4.7;"2;6";4
"2;3";"2;4";1;3;4;5-6.0;4.7-4.74;"2;6";4
"2;11";2;"1;7;8";3;6;5-6.0;10.6-10.9;6;4
"7;8";1;"2;6";1;4;8.5;3.75;"2;6";4
"6;5;7";"7;6;8";1;2;2;4-5.0;5.64-5.68;6;4
"5;12;11";1;"2;4";1;6;9.0;3.98-4.1;"2;6";4
"1;3;4;7";1;"2;4";"1;2";2;3.5-4;3.11;6;3
"1;3;7;12;13";1;"2;8";1;2;3.5-4;2.786;"2;3;6";3
"1;4;7;12";1;2;2;2;3.5-4;3.15;6;3
"1;3;5;7;13";1;"2;6";"1;2";4;3.5-4;2.9-3.0;6;3
"1;3;7;13";1;"2;6";"1;2";2;3-3.5;4.29;"2;6";3
1;1;4;2;4;2;2.287;2;2
"4;5;8;10;11;12";1;"2;5;8";1;2;7-8.5;3.2-3.45;"2;6";1
"1;4;6;7";1;2;1;6;6;3.2-3.32;"2;6";1
"1;4;7";1;2;1;6;6;3.17-3.35;"2;6";1
"1;4;5;6;7;12";1;"2;6";1;3;6-6.5;3.177-3.186;"2;6";1
"4;7;8;13";"7;1";"2;6";1;4;6-6.5;8;"2;6";1
"1;5;6;7;8;9;13";1;"2;7";"1;2;3";4;5-5.5;3;"2;6";1
"3;4;5;7;8;9;12";1;2;"1;3";3;6.5-7.5;3.13-3.16;"2;6";1
11;13;2;1;3;6;3.39;2;1
"1;3;4;7;8;10;11;13";1;"2;4;8";"1;2";2;4.5-7;3.53-3.65;"2;3";1
"1;4;7;8;9;12;13";1;"2;3";"1;2";1;6.5-7.5;3.23-3.24;2;1
"4;5;7;8;9;13";1;2;"1;2";4;7;3.3;6;1
"2;4;9";1;"2;8";1;4;6.5-7;4.392-4.40;2;1
"4;5;8;9;11;12";1;"2;6";1;4;6.5-7;3.3-3.5;6;1
"4;5;7;10";"13;3";"2;7;8";"1;2;3";3;7-7.5;3.74-3.83;"2;6";1
"1;2;10";1;2;1;2;8;3.49-3.6;2;1
11;1;"2;6";2;4;7.5;2.96-3;6;1
"3;4;6;7;8;10";1;"2;3;6";"1;2;3";5;7-8;4.6-4.7;6;1
"1;3;8;9;10";1;"2;4";"1;2";2;7.5;2.99-3.10;2;1
"1;4";5;2;3;3;6-6.5;4.72-4.83;2;1
"1;3;4";1;2;"1;3";5;3.5;2.53-2.59;1;1
"1;3;5";1;"2;4";"1;2";5;5-5.5;3.03-3.27;2;1
"5;6;12";1;2;1;5;5;3.05;2;1
"3;8;11;13";1;"2;7";1;1;5;3.02;"2;4";1
"1;3;4;8;13";1;"3;6;7";"2;3";3;5-5.5;3.48-3.6;6;1
"2;4";3;"1;2;6;7";"2;3";4;5.5-6;3.5-4.2;"2;6";1
"1;3;6;7;9;13";3;2;"1;2";2;6.5;3.21-3.38;"2;6";1
"7;8;13";"1;3;8";"2;4;7";"1;2;3";2;6-7;3.38-3.49;2;1
"1;7;8;9;10;11;12";1;"2;7";"1;2";4;6-7;3.32-3.43;"2;6";1
"2;3";2;1;3;3;5.5-6;3.99-4.064;6;1
"1;3;9;13";1;"2;6";2;3;6;3.05-3.12;2;1
"4;5;7";1;2;"1;2";5;5.5-6.50;2.74-2.80;2;1
8;1;"2;3";3;2;5.5;3.31-3.35;2;1
"4;8";1;2;2;2;5.5;3.25;2;1
12;12;2;1;1;5;3.34;2;1
8;1;2;2;3;5.5;3.18-3.2;2;1
4;7;1;3;1;2-3;3.44-3.53;2;1
"6;7";13;2;1;3;5-6;3.48-3.5;6;1
"3;9;11";1;2;"1;2";3;6.5-7;3.27-3.29;2;1
"4;5;7;11;13";1;2;"2;3";3;6.5-7;3.27-3.29;"2;6";1
"3;4;8;9";1;2;"1;2;3";3;6.5-7;3.27-3.29;"2;6";1
"7;10;12;13";1;"4;2";1;2;6-7;2.59-2.61;2;1
"1;3;4;8;9;13";1;"2;3;4;5";"1;2";1;3.475-3.484;4.5-5;"2;6";1
10;8;2;"1;2";1;4-5;3.16-3.2;2;1
"2;4;7;12";9;"2;3;6";1;1;3-4;2.88-3.13;2;1
"5;7;8;11";1;"2;6";"2;3";1;2-3;2.76-3;2;1
"8;9;10;11;12";1;2;1;1;6.5-7;3.15-3.36;"2;6";1
"12;13";1;2;2;1;6-7;3.15-3.36;"2;6";1
"2;3;8;12";"4;5";"2;6";"1;2";4;2.89-3.02;5.5-6;6;1
6;"4;5";6;"1;2";4;5.5-6;2.89-3.02;6;1
"1;7;12;13";4;6;"1;2";4;5.5-6;2.89-3.02;6;1
"1;2;3;4";"4;13";"6;8";"1;2;3";5;7;3.03-3.15;"2;6";1
"1;4;7;12";12;"2;6";1;4;7-7.5;3.3;6;1
"8;10";1;2;3;6;7.5;3.1;6;1
"1;5;6;7;10;11;13";1;"2;8";"1;2";5;7.5;2.9-3.1;5;1
"2;4;8";4;2;3;6;6;3.18-3.22;2;1
13;1;2;"1;2";6;7-7.5;2.9-3.1;"2;6";1
8;1;2;"1;2";6;7.5;2.9-3.1;"2;6";1
"9;10";1;2;"1;2";6;7.5;2.9-3.1;"2;6";1
"5;11;12";1;2;"1;2";6;7-7.5;2.9-3.26;"1;6";1
"1;10;12;13";1;2;"1;2";4;6-6.5;3.65-3.68;6;1
"9;10";1;2;2;4;6.5-7;2.77-2.85;2;1
9;1;2;1;4;7.5-8;2.68-2.8;"2;6";1
5;1;2;"1;2";4;7.5-8;2.57;"2;6";1
12;1;2;"1;2";4;7.5-8;2.71-2.9;"2;6";1
"7;8";1;"2;8";"1;2";6;7.5-8;2.67-2.69;"2;6";1
13;1;2;1;6;7.5-8;2.63-2.91;"2;6";1
8;1;2;1;4;7.5-8;2.69-2.78;"2;6";1
10;1;2;1;4;7.5-8;2.5;"2;6";1
"1;12;13";1;2;"1;2;3";4;7.5-8;2.63-2.91;"2;6";1
"11;13";1;2;1;6;7-7.5;2.49-2.59;6;1
"5;12";1;2;"1;2";4;8;2.86-2.97;"2;6";1
10;1;2;"1;2";4;7.5;2.79-2.85;2;1
7;1;2;"2;3";2;4.5-5;2.75-2.77;6;1
"4;7;9;11";"1;7";2;"1;2;3";2;5.5-6;2.65-2.9;6;1
"3;7;8;9;10;11";1;2;"1;2";3;7-7.5;2.505-2.66;"2;6";1
"10;11";1;2;"2;3";4;7-7.5;2.76-2.78;"2;3";1
"2;4;5;12";4;2;"2;3";6;5;2.38-2.71;"2;6";1
"4;5;7;12";1;"2;8";"1;2";4;5-5.5;2.8-3.1;2;1
8;"8;10";"2;8";"1;2;3";2;5;3.28-3.35;"2;3;6";1
"2;4";"3;8";"2;8";3;2;5.5-6;3.19-3.56;"2;6";1